시발 어떻게 결승이 퀄리티가  젤 좆망이노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ     ㅇㅇ(175.197) 23:42 
쌈디 더콰 우승 ㅋㅋㅋㅋ     ㅇㅇ(210.223) 23:42 
더콰쌈디대려와서 가다를하노 ㅌㅋ     ㅇㅇ 23:42 
머쉬베놈 제거버전     ㅇㅇ(1.238) 23:42 
쌈트키 ㄹㅇ..     iamon 23:42 
머쉬베놈제거버전ㅋㅋㅋㅋㅋ     ㅇㅇ(211.35) 23:42 
머쉬베놈 제거버전 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ     ㅇㅇ(175.214) 23:42 
릴보이피쳐링으로 딥플로우나오겟노 ㅋㅋ     빠크(221.153) 23:42 
머쉬제거버전입갤ㅋㅋㅋㅋㅋㅋㅋㅋ     파키파키 23:42 
머쉬베놈이 진짜 똑똑한게 젓딧 절대 안씀ㅋ     ㅇㅇ(117.111) 23:42 
딥플로우 빼고 좆모임 다나왔네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ     ㅇㅇ(49.143) 23:42 
쌈디더콰가 씹캐리중 ㅋㅋㅋㅋㅋㅋ     ㅇㅇ(121.176) 23:42 
조졌는데 그냥ㅋㅋㅋㅋ     ㅎㅎ(182.224) 23:42 
고등래퍼4 멘토임 쟤네들     ㅇㅇ(113.131) 23:42 
머쉬 제거버전 가자고 ㅋㅋㅋ     김어둠 23:42 
더콰우승ㅋㅋㅋㅋㅋㅋ     ㅇㅇ(1.238) 23:42 
===12/18 23:42:19
시발 이걸 피처링으로 이기네     ㅇㅇ(117.111) 23:42 
더콰이엇 우승!!!!!!!!!!!!!!!!11ㅋ     ㅇㅇ 23:42 
아니씨발 고딩래퍼잖아 이거     ㅇㅇ(118.38) 23:42 
그새끼 제거 버전 개마렵네 ㅋㅋ     ㅇㅇ(180.64) 23:42 
머쉬제거 버전 마렵노 ㄹㅇ     ㅇㅇ(125.186) 23:42 
더콰 랩 잘하는데 ㅋㅋㅋㅋㅋㅋ     ㅇㅇ(116.45) 23:42 
진짜 쌈디 더콰는 ㅈㄴ잘하노      ㅇㅇ(1.229) 23:42 
근데 줌 화질 ㅈ구린데 저걸로 어케보냐     wondu 23:42 
치트키 제대로네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ     J 23:42 
그냥 쌈디가 우승하지그러냐     ㅇㅇ(58.228) 23:42 
랩하우스 라인업 지리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ     ㅇㅇ(223.62) 23:42 
머쉬베놈 삭제버전 on ㅋㅋㅋㅋㅋ     ㅇㅇ(180.83) 23:42 
쌈디 더콰 우승     ㅇㅇ(223.38) 23:42 
